bin, occurrences
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,1
42,0
42,1
42,2
42,96
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,3
43,0
43,3
43,92
43,1
43,0
43,0
43,1
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,1
43,1
43,2
43,94
43,2
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
44,0
44,0
44,0
44,0
44,0
44,1
44,0
44,0
44,0
44,0
44,95
44,2
44,1
44,0
44,1
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,1
44,0
44,97
44,1
44,1
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,1
45,0
45,1
45,98
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,1
45,1
45,1
45,97
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
46,0
46,0
46,0
46,0
46,0
46,0
46,1
46,0
46,1
46,1
46,96
46,0
46,1
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,1
46,1
46,0
46,1
46,94
46,1
46,1
46,0
46,0
46,0
46,0
46,1
46,0
46,0
46,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,4
47,95
47,0
47,0
47,1
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,1
47,0
47,0
47,3
47,1
47,91
47,2
47,0
47,1
47,1
47,0
47,0
47,0
47,0
47,0
47,0
48,0
48,0
48,0
48,0
48,0
48,1
48,0
48,0
48,0
48,1
48,97
48,0
48,0
48,0
48,1
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,1
48,1
48,0
48,0
48,97
48,1
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,98
49,0
49,0
49,1
49,1
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,1
49,0
49,0
49,0
49,0
49,0
49,98
49,0
49,0
49,0
49,1
49,0
49,0
49,0
49,0
49,0
49,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,1
50,0
50,0
50,98
50,1
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,1
50,1
50,97
50,0
50,1
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,98
51,2
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,1
51,1
51,97
51,1
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
52,0
52,0
52,0
52,0
52,0
52,0
52,1
52,0
52,1
52,1
52,96
52,0
52,1
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,1
52,0
52,0
52,2
52,95
52,1
52,0
52,1
52,0
52,0
52,0
52,0
52,0
52,0
52,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,1
53,2
53,2
53,93
53,1
53,1
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,1
53,0
53,98
53,0
53,1
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,1
54,96
54,1
54,2
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,2
54,0
54,0
54,2
54,1
54,93
54,1
54,0
54,0
54,0
54,1
54,0
54,0
54,0
54,0
54,0
55,0
55,0
55,0
55,0
55,0
55,0
55,1
55,0
55,1
55,0
55,94
55,2
55,1
55,1
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,1
55,3
55,94
55,2
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,1
56,1
56,0
56,93
56,2
56,1
56,0
56,2
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,1
56,98
56,1
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
57,0
57,0
57,0
57,0
57,1
57,0
57,0
57,0
57,0
57,2
57,95
57,1
57,1
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,1
57,1
57,97
57,0
57,0
57,1
57,0
57,0
57,0
57,0
57,0
57,0
57,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,1
58,0
58,0
58,91
58,1
58,4
58,3
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,1
58,0
58,0
58,97
58,1
58,0
58,1
58,0
58,0
58,0
58,0
58,0
58,0
58,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,1
59,2
59,96
59,0
59,1
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,2
59,94
59,0
59,3
59,1
59,0
59,0
59,0
59,0
59,0
59,0
59,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,1
60,2
60,0
60,95
60,1
60,1
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,1
60,1
60,97
60,1
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,1
61,2
61,95
61,2
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,2
61,0
61,1
61,96
61,0
61,1
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,1
62,0
62,2
62,93
62,0
62,3
62,0
62,1
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,1
62,0
62,0
62,1
62,93
62,1
62,1
62,1
62,2
62,0
62,0
62,0
62,0
62,0
62,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,2
63,97
63,0
63,0
63,1
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,1
63,0
63,3
63,1
63,94
63,0
63,1
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,100
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,1
64,96
64,3
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,99
65,1
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,1
65,0
65,1
65,96
65,1
65,1
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,1
66,0
66,96
66,1
66,1
66,0
66,0
66,1
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,2
66,1
66,0
66,95
66,1
66,0
66,1
66,0
66,0
66,0
66,0
66,0
66,0
66,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,3
67,2
67,92
67,2
67,1
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,1
67,0
67,1
67,2
67,92
67,2
67,1
67,0
67,1
67,0
67,0
67,0
67,0
67,0
67,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,2
68,2
68,0
68,96
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,1
68,0
68,99
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,1
69,1
69,1
69,97
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,99
69,0
69,0
69,1
69,0
69,0
69,0
69,0
69,0
69,0
69,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,2
70,97
70,1
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,1
70,1
70,95
70,1
70,1
70,1
70,0
70,0
70,0
70,0
70,0
70,0
70,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,1
71,1
71,0
71,96
71,0
71,1
71,1
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,1
71,1
71,0
71,98
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,1
72,98
72,0
72,0
72,1
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,3
72,2
72,94
72,1
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
73,0
73,0
73,0
73,0
73,0
73,0
73,1
73,0
73,0
73,0
73,95
73,3
73,1
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,1
73,0
73,0
73,1
73,2
73,1
73,92
73,1
73,1
73,1
73,0
73,0
73,0
73,0
73,0
73,0
73,0
74,0
74,0
74,0
74,0
74,0
74,0
74,2
74,0
74,0
74,1
74,95
74,0
74,0
74,2
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,2
74,0
74,1
74,96
74,0
74,0
74,1
74,0
74,0
74,0
74,0
74,0
74,0
74,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,1
75,1
75,1
75,97
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,1
75,0
75,1
75,97
75,0
75,0
75,1
75,0
75,0
75,0
75,0
75,0
75,0
75,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,2
76,3
76,90
76,3
76,2
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,1
76,0
76,0
76,2
76,97
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,1
77,2
77,0
77,95
77,1
77,0
77,1
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,1
77,0
77,96
77,2
77,1
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,2
78,1
78,95
78,1
78,0
78,0
78,1
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,1
78,0
78,1
78,1
78,96
78,0
78,0
78,0
78,0
78,0
78,1
78,0
78,0
78,0
78,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,96
79,2
79,0
79,1
79,1
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,1
79,0
79,97
79,1
79,0
79,1
79,0
79,0
79,0
79,0
79,0
79,0
79,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,1
80,97
80,1
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,2
80,2
80,1
80,95
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,1
81,1
81,94
81,2
81,1
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,2
81,96
81,1
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,98
82,1
82,0
82,0
82,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,1
82,0
82,1
82,0
82,96
82,1
82,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,97
83,1
83,2
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,1
83,0
83,98
83,1
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,2
84,0
84,96
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,0
84,0
84,0
84,1
84,98
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,4
85,0
85,87
85,4
85,2
85,3
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,0
85,1
85,1
85,97
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,95
86,1
86,1
86,1
86,2
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,99
86,0
86,1
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
87,0
87,0
87,0
87,0
87,0
87,0
87,1
87,0
87,0
87,1
87,95
87,0
87,1
87,2
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,1
87,2
87,95
87,0
87,2
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,1
88,1
88,0
88,96
88,0
88,1
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,1
88,93
88,0
88,3
88,0
88,2
88,0
88,1
88,0
88,0
88,0
88,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,95
89,1
89,1
89,2
89,0
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,1
89,0
89,1
89,97
89,0
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,1
90,1
90,2
90,94
90,0
90,1
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,1
90,0
90,96
90,2
90,0
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,97
91,1
91,1
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,1
91,0
91,1
91,0
91,98
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,1
92,1
92,98
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,1
92,2
92,94
92,1
92,0
92,1
92,0
92,1
92,0
92,0
92,0
92,0
92,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,98
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,95
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,2
94,0
94,95
94,1
94,1
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,0
94,0
94,94
94,2
94,1
94,1
94,0
94,1
94,0
94,0
94,0
94,0
94,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,1
95,0
95,0
95,96
95,1
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,97
95,1
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,1
96,1
96,94
96,1
96,1
96,0
96,1
96,1
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,1
96,97
96,0
96,1
96,0
96,1
96,0
96,0
96,0
96,0
96,0
96,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,1
97,0
97,98
97,0
97,0
97,1
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,1
97,1
97,1
97,0
97,92
97,2
97,0
97,1
97,2
97,0
97,0
97,0
97,0
97,0
97,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,2
98,0
98,97
98,0
98,0
98,1
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,1
98,0
98,96
98,0
98,2
98,0
98,1
98,0
98,0
98,0
98,0
98,0
98,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,2
99,96
99,0
99,2
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,1
99,0
99,98
99,0
99,1
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,2
4,0
4,1
4,95
4,1
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,0
4,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,1
5,0
5,95
5,1
5,1
5,0
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,97
5,0
5,1
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,2
6,1
6,0
6,96
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,2
6,0
6,97
6,0
6,0
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,98
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,98
7,0
7,1
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,100
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,98
8,2
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,2
9,2
9,95
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,96
9,2
9,1
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,1
10,1
10,2
10,0
10,1
10,91
10,1
10,1
10,2
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,0
10,0
10,0
10,1
10,96
10,1
10,0
10,1
10,0
10,0
10,0
10,0
10,0
10,0
10,0
11,0
11,0
11,0
11,0
11,0
11,1
11,0
11,1
11,1
11,1
11,93
11,1
11,0
11,0
11,2
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,99
11,1
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
12,0
12,0
12,0
12,0
12,1
12,0
12,0
12,0
12,0
12,0
12,97
12,1
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,0
12,1
12,2
12,95
12,0
12,0
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,1
13,2
13,95
13,2
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,3
13,4
13,91
13,1
13,0
13,1
13,0
13,0
13,0
13,0
13,0
13,0
13,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,2
14,92
14,2
14,2
14,2
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,1
14,1
14,97
14,1
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,98
15,0
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,1
15,0
15,93
15,2
15,2
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,1
16,0
16,97
16,1
16,0
16,0
16,1
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,2
16,95
16,1
16,0
16,2
16,0
16,0
16,0
16,0
16,0
16,0
16,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,1
17,95
17,0
17,2
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,97
17,0
17,2
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,2
18,1
18,93
18,1
18,0
18,1
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,1
18,97
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,2
19,1
19,96
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,1
19,1
19,95
19,1
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,3
20,95
20,1
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,1
20,96
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,3
21,2
21,93
21,0
21,1
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,96
21,1
21,1
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,1
22,0
22,96
22,1
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,98
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,1
23,2
23,92
23,3
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,2
23,0
23,0
23,3
23,91
23,1
23,0
23,1
23,1
23,0
23,0
23,0
23,0
23,0
23,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,1
24,94
24,0
24,0
24,3
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,96
24,1
24,2
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,1
25,1
25,0
25,97
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,99
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,3
26,94
26,3
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,0
26,1
26,1
26,96
26,1
26,0
26,0
26,1
26,0
26,0
26,0
26,0
26,0
26,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,3
27,95
27,1
27,1
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,98
27,1
27,1
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,1
28,99
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,1
28,0
28,1
28,96
28,1
28,1
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,1
29,0
29,1
29,98
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,1
29,0
29,1
29,1
29,1
29,92
29,1
29,2
29,1
29,0
29,0
29,0
29,0
29,0
29,0
29,0
30,0
30,0
30,0
30,0
30,0
30,0
