patterns, probability of distruction, occurrences
32,0.84,3255.53
32,0.85,3068.65
32,0.86,2893.2
32,0.87,2701.85
32,0.88,2528.23
32,0.89,2350.78
32,0.9,2138.9
32,0.91,1957.34
32,0.92,1739.53
32,0.93,1546.58
32,0.94,1333.78
32,0.95,1131.57
32,0.96,908.553
32,0.97,678.64
32,0.98,478.26
32,0.99,234.607
33,0,11793.8
33,0.01,11926.6
33,0.02,12023.3
33,0.03,10743.3
33,0.04,12122
33,0.05,12139.8
33,0.06,12165.8
33,0.07,12178.9
33,0.08,12186.9
33,0.09,10405.2
33,0.1,12175.2
33,0.11,12156.2
33,0.12,12128.6
33,0.13,10176.1
33,0.14,12074.3
33,0.15,12031.9
33,0.16,12003.5
33,0.17,11951.8
33,0.18,9827.17
33,0.19,11872.2
33,0.2,9688.48
33,0.21,11767
33,0.22,11690.5
33,0.23,11632.2
33,0.24,11582.4
33,0.25,11516.8
33,0.26,11443.7
33,0.27,11365.4
33,0.28,11305.6
33,0.29,11229
33,0.3,11148.2
33,0.31,11069.5
33,0.32,10975
33,0.33,10885.8
33,0.34,10816
33,0.35,10710.2
33,0.36,10622.4
33,0.37,10515.3
33,0.38,10439.4
33,0.39,10328.3
33,0.4,10222.8
33,0.41,10123.7
33,0.42,7859.38
33,0.43,9905.09
33,0.44,9812.61
33,0.45,9690.13
33,0.46,9581.59
33,0.47,9458.25
33,0.48,9342.46
33,0.49,9226.64
33,0.5,9125.92
33,0.51,8994.49
33,0.52,8884.74
33,0.53,8729.87
33,0.54,8603.75
33,0.55,8470.75
33,0.56,8355.42
33,0.57,8207.94
33,0.58,8085.97
33,0.59,7926.94
33,0.6,5984.52
33,0.61,7652.48
33,0.62,7497.86
33,0.63,7360.38
33,0.64,7214.5
33,0.65,7071.47
33,0.66,5268.07
33,0.67,6766.84
33,0.68,5011.13
33,0.69,6435.85
33,0.7,6274.02
33,0.71,6114.09
33,0.72,5938.3
33,0.73,5795.92
33,0.74,5597.06
33,0.75,5427.7
33,0.76,5260.07
33,0.77,5081.22
33,0.78,4891.24
33,0.79,4721.39
33,0.8,4523.93
33,0.81,4343.58
33,0.82,4163.75
33,0.83,3948.45
33,0.84,3750.06
33,0.85,3540.68
33,0.86,2489.43
33,0.87,3134.72
33,0.88,2165.2
33,0.89,2697.77
33,0.9,1825.79
33,0.91,2244.17
33,0.92,2028.61
33,0.93,1787.1
33,0.94,1545.78
33,0.95,1305.76
33,0.96,1061.13
33,0.97,579.113
33,0.98,539.557
33,0.99,196.586
34,0,11863.4
34,0.01,11850.9
34,0.02,11811.9
34,0.03,11785.2
34,0.04,11746.5
34,0.05,11706.3
34,0.06,11673.2
34,0.07,11626.5
34,0.08,11582.2
34,0.09,11548.7
34,0.1,11497.7
34,0.11,11432.9
34,0.12,11390.6
34,0.13,11333.3
34,0.14,11294.6
34,0.15,11225.9
34,0.16,11154.1
34,0.17,11096.4
34,0.18,11027.2
34,0.19,10969.8
34,0.2,10896.6
34,0.21,10823.3
34,0.22,10753.1
34,0.23,10687.7
34,0.24,10620.6
34,0.25,10535.7
34,0.26,10463.6
34,0.27,10381
34,0.28,10297.7
34,0.29,10223.1
34,0.3,10134.5
34,0.31,10060.9
34,0.32,9977.05
34,0.33,9867.48
34,0.34,9786.25
34,0.35,9679.85
34,0.36,9595.85
34,0.37,9501.03
34,0.38,9398.02
34,0.39,9308.94
34,0.4,9210.33
34,0.41,9105.95
34,0.42,9008.68
34,0.43,8914.15
34,0.44,8810.46
34,0.45,8686.48
34,0.46,8580.92
34,0.47,8486.76
34,0.48,8375.52
34,0.49,8241.77
34,0.5,8124.8
34,0.51,8019.54
34,0.52,7908.45
34,0.53,7785.04
34,0.54,7654.53
34,0.55,7538.67
34,0.56,7412.64
34,0.57,7305.79
34,0.58,7154.57
34,0.59,7042.9
34,0.6,6909.25
34,0.61,6793.79
34,0.62,6640
34,0.63,6512.98
34,0.64,6406.67
34,0.65,6246.56
34,0.66,6096.54
34,0.67,5960.96
34,0.68,5817.55
34,0.69,5673.58
34,0.7,5539.02
34,0.71,5395.87
34,0.72,5235.81
34,0.73,5089.57
34,0.74,4931.45
34,0.75,4780.3
34,0.76,4621.12
34,0.77,4465.44
34,0.78,4314.51
34,0.79,4138.03
34,0.8,3974.24
34,0.81,3781.36
34,0.82,3633.91
34,0.83,3444.92
34,0.84,3291.18
34,0.85,3118.45
34,0.86,2920.73
34,0.87,2734.92
34,0.88,2553.74
34,0.89,2350.12
34,0.9,2178.41
34,0.91,1957.26
34,0.92,1773.26
34,0.93,1553.85
34,0.94,1352.27
34,0.95,1134.28
34,0.96,913.842
34,0.97,692.742
34,0.98,467.461
34,0.99,227.119
35,0,11927.5
35,0.01,12066.9
35,0.02,12148.7
35,0.03,10890
35,0.04,12248.8
35,0.05,12274.9
35,0.06,12289
35,0.07,12303.8
35,0.08,12290.1
35,0.09,10565.9
35,0.1,12291.2
35,0.11,12268.6
35,0.12,12239.9
35,0.13,10308.6
35,0.14,12186.3
35,0.15,12145.4
35,0.16,12114.6
35,0.17,12068.8
35,0.18,9968.37
35,0.19,11978.2
35,0.2,9824.04
35,0.21,11862.7
35,0.22,11802.4
35,0.23,11745.7
35,0.24,11680.7
35,0.25,11608.8
35,0.26,11539.8
35,0.27,11464.2
35,0.28,11379.9
35,0.29,11310
35,0.3,11242.2
35,0.31,11142.1
35,0.32,11062.8
35,0.33,10975.1
35,0.34,10881.9
35,0.35,10788.2
35,0.36,10706.9
35,0.37,10592.6
35,0.38,10504
35,0.39,10393.2
35,0.4,10306.1
35,0.41,10201.7
35,0.42,7990.88
35,0.43,9970.77
35,0.44,9875.11
35,0.45,9769.67
35,0.46,9648.24
35,0.47,9533.3
35,0.48,9400.03
35,0.49,9298.42
35,0.5,9162.53
35,0.51,9057.23
35,0.52,8926.63
35,0.53,8788.3
35,0.54,8657.93
35,0.55,8513.38
35,0.56,8412.75
35,0.57,8275.96
35,0.58,8119.06
35,0.59,7973.12
35,0.6,6057.7
35,0.61,7708.39
35,0.62,7549.5
35,0.63,7414.24
35,0.64,7256.45
35,0.65,7100.11
35,0.66,5320.13
35,0.67,6796.89
35,0.68,5078.1
35,0.69,6486.98
35,0.7,6304.64
35,0.71,6155
35,0.72,5969.18
35,0.73,5818.91
35,0.74,5637.71
35,0.75,5460.28
35,0.76,5273.75
35,0.77,5090.91
35,0.78,4918.89
35,0.79,4723.27
35,0.8,4551.68
35,0.81,4352.99
35,0.82,4151.84
35,0.83,3950.38
35,0.84,3756.35
35,0.85,3562.29
35,0.86,2512.96
35,0.87,3135.17
35,0.88,2196.13
35,0.89,2700.07
35,0.9,1853.55
35,0.91,2268.04
35,0.92,2025.27
35,0.93,1794.42
35,0.94,1565.52
35,0.95,1311.39
35,0.96,1059.73
35,0.97,585.191
35,0.98,535.877
35,0.99,200.871
36,0,11996.6
36,0.01,11977.2
36,0.02,11944.9
36,0.03,11909
36,0.04,11879.3
36,0.05,11841.3
36,0.06,11803.8
36,0.07,11758.9
36,0.08,11714.7
36,0.09,11670.6
36,0.1,11622.6
36,0.11,11568.2
36,0.12,11515.7
36,0.13,11459
36,0.14,11399.2
36,0.15,11344.4
36,0.16,11280.1
36,0.17,11234.5
36,0.18,11157.5
36,0.19,11079
36,0.2,11015.5
36,0.21,10952.9
36,0.22,10883.8
36,0.23,10796.4
36,0.24,10730.5
36,0.25,10631.2
36,0.26,10560.9
36,0.27,10493.8
36,0.28,10394.8
36,0.29,10321.5
36,0.3,10244.1
36,0.31,10148
36,0.32,10053.4
36,0.33,9989.72
36,0.34,9882.9
36,0.35,9784.82
36,0.36,9702.55
36,0.37,9604.83
36,0.38,9495.65
36,0.39,9392.99
36,0.4,9294.02
36,0.41,9201.83
36,0.42,9088.48
36,0.43,8991.4
36,0.44,8890.45
36,0.45,8779.8
36,0.46,8696.63
36,0.47,8565.85
36,0.48,8455.01
36,0.49,8340.97
36,0.5,8216.95
36,0.51,8116.82
36,0.52,7962.68
36,0.53,7874.08
36,0.54,7754.02
36,0.55,7615.82
36,0.56,7480
36,0.57,7375.71
36,0.58,7237.48
36,0.59,7114.86
36,0.6,6984.59
36,0.61,6848.04
36,0.62,6722.43
36,0.63,6571.26
36,0.64,6449.3
36,0.65,6308.28
36,0.66,6163.04
36,0.67,6017.53
36,0.68,5890.58
36,0.69,5722.1
36,0.7,5565.8
36,0.71,5437.07
36,0.72,5287.95
36,0.73,5133.57
36,0.74,4953.82
36,0.75,4836.61
36,0.76,4665.27
36,0.77,4496.47
36,0.78,4325.83
36,0.79,4141.26
36,0.8,4011.45
36,0.81,3834.41
36,0.82,3653.39
36,0.83,3496.2
36,0.84,3304.76
36,0.85,3138.12
36,0.86,2946.24
36,0.87,2765.28
36,0.88,2556.64
36,0.89,2374.73
36,0.9,2178.93
36,0.91,1988.4
36,0.92,1767.21
36,0.93,1573.49
36,0.94,1354.45
36,0.95,1154.34
36,0.96,914.374
36,0.97,693.521
36,0.98,471.729
36,0.99,240.224
37,0,12056
37,0.01,12175.6
37,0.02,12264.4
37,0.03,11056.5
37,0.04,12363
37,0.05,12392.3
37,0.06,12397.7
37,0.07,12417.7
37,0.08,12413.4
37,0.09,10706.7
37,0.1,12392.9
37,0.11,12369.2
37,0.12,12350.2
37,0.13,10445.7
37,0.14,12302.5
37,0.15,12255.8
37,0.16,12217.7
37,0.17,12168.4
37,0.18,10114.3
37,0.19,12068.6
37,0.2,9956.87
37,0.21,11948.2
37,0.22,11882.4
37,0.23,11826.3
37,0.24,11766
37,0.25,11699.1
37,0.26,11630.2
37,0.27,11544.7
37,0.28,11482.7
37,0.29,11403.1
37,0.3,11307.5
37,0.31,11223
37,0.32,11132.4
37,0.33,11058.6
37,0.34,10967.1
37,0.35,10863.5
37,0.36,10781.9
37,0.37,10690.7
37,0.38,10567.5
37,0.39,10476
37,0.4,10372.7
37,0.41,10261.2
37,0.42,8082.59
37,0.43,10056.2
37,0.44,9946.26
37,0.45,9810.82
37,0.46,9715.52
37,0.47,9590.26
37,0.48,9467.87
37,0.49,9339.3
37,0.5,9227.26
37,0.51,9113.33
37,0.52,8967.48
37,0.53,8841.53
37,0.54,8730.43
37,0.55,8585.13
37,0.56,8463.01
37,0.57,8310.07
37,0.58,8169.67
37,0.59,8028.05
37,0.6,6131.98
37,0.61,7746.55
37,0.62,7569.79
37,0.63,7431.82
37,0.64,7290.66
37,0.65,7127.62
37,0.66,5393.82
37,0.67,6840.97
37,0.68,5127.65
37,0.69,6506.04
37,0.7,6341.9
37,0.71,6166.97
37,0.72,6011.99
37,0.73,5833.49
37,0.74,5656.56
37,0.75,5478.15
37,0.76,5303.15
37,0.77,5124.53
37,0.78,4944.14
37,0.79,4746.84
37,0.8,4543.41
37,0.81,4400.04
37,0.82,4152.27
37,0.83,3970.36
37,0.84,3768.98
37,0.85,3545.12
37,0.86,2548.85
37,0.87,3167.41
37,0.88,2207.87
37,0.89,2711.15
37,0.9,1872.43
37,0.91,2255.42
37,0.92,2038.27
37,0.93,1787.42
37,0.94,1551.88
37,0.95,1309.13
37,0.96,1063.98
37,0.97,601.827
37,0.98,536.979
37,0.99,205.66
38,0,12119.5
38,0.01,12097.7
38,0.02,12069.3
38,0.03,12029.7
38,0.04,12004.2
38,0.05,11969.3
38,0.06,11916.9
38,0.07,11878.4
38,0.08,11834
38,0.09,11787.1
38,0.1,11731
38,0.11,11687.9
38,0.12,11634.9
38,0.13,11570.8
38,0.14,11519.4
38,0.15,11445.1
38,0.16,11391.1
38,0.17,11341.5
38,0.18,11261
38,0.19,11184.7
38,0.2,11131.3
38,0.21,11055.2
38,0.22,10972.4
38,0.23,10905.8
38,0.24,10830.5
38,0.25,10757.9
38,0.26,10672.7
38,0.27,10595
38,0.28,10505.3
38,0.29,10418.3
38,0.3,10328.5
38,0.31,10248.6
38,0.32,10160.7
38,0.33,10072.3
38,0.34,9970.94
38,0.35,9875.52
38,0.36,9767.08
38,0.37,9680.72
38,0.38,9591.94
38,0.39,9490.35
38,0.4,9385.29
38,0.41,9288.66
38,0.42,9167.5
38,0.43,9077.11
38,0.44,8966.64
38,0.45,8852.8
38,0.46,8743.99
38,0.47,8636.63
38,0.48,8522.51
38,0.49,8415.87
38,0.5,8282.78
38,0.51,8185.17
38,0.52,8042.43
38,0.53,7928.41
38,0.54,7820.15
38,0.55,7686.14
38,0.56,7586.97
38,0.57,7443.85
38,0.58,7300.44
38,0.59,7162.33
38,0.6,7046.21
38,0.61,6917.27
38,0.62,6770.18
38,0.63,6645.56
38,0.64,6493.33
38,0.65,6337.04
38,0.66,6207.86
38,0.67,6070.18
38,0.68,5940.7
38,0.69,5779.14
38,0.7,5610.97
38,0.71,5486.65
38,0.72,5308.44
38,0.73,5159.8
38,0.74,5022.26
38,0.75,4844.55
38,0.76,4709.03
38,0.77,4535.51
38,0.78,4375.93
38,0.79,4211.27
38,0.8,4028.33
38,0.81,3867.45
38,0.82,3675.07
38,0.83,3504.81
38,0.84,3319.72
38,0.85,3131.7
38,0.86,2947.08
38,0.87,2782.37
38,0.88,2570.87
38,0.89,2373.9
38,0.9,2185.91
38,0.91,1980.3
38,0.92,1779.5
38,0.93,1553.94
38,0.94,1359.58
38,0.95,1141.17
38,0.96,929.399
38,0.97,693.514
38,0.98,473.248
38,0.99,244.741
39,0,12184.3
39,0.01,12297.3
39,0.02,12379.1
39,0.03,11194.3
39,0.04,12477.5
39,0.05,12508.6
39,0.06,12519.1
39,0.07,12514.3
39,0.08,12515.5
39,0.09,10841
39,0.1,12491.9
39,0.11,12484.8
39,0.12,12455.9
39,0.13,10585.8
39,0.14,12389.2
39,0.15,12355.7
39,0.16,12310.7
39,0.17,12256.8
39,0.18,10234.9
39,0.19,12153.4
39,0.2,10109.7
39,0.21,12042.3
39,0.22,11981
39,0.23,11912.3
39,0.24,11855.3
39,0.25,11784.1
39,0.26,11720.4
39,0.27,11646.9
39,0.28,11570.2
39,0.29,11468.1
39,0.3,11397.2
39,0.31,11305.9
39,0.32,11212.6
39,0.33,11130.2
39,0.34,11032.9
39,0.35,10943.2
39,0.36,10851.4
39,0.37,10749.9
39,0.38,10649.4
39,0.39,10537.5
39,0.4,10432.6
39,0.41,10326.5
39,0.42,8186.57
39,0.43,10120.9
39,0.44,9993.41
39,0.45,9883.38
39,0.46,9770.95
39,0.47,9653.17
39,0.48,9537.96
39,0.49,9411.08
39,0.5,9274.79
39,0.51,9141.32
39,0.52,9005.86
39,0.53,8902.89
39,0.54,8757.29
39,0.55,8633.38
39,0.56,8478.8
39,0.57,8376.48
39,0.58,8215.67
39,0.59,8063.24
39,0.6,6197.52
39,0.61,7797.77
39,0.62,7631.56
39,0.63,7479.09
39,0.64,7297.08
39,0.65,7147.31
39,0.66,5446.32
39,0.67,6845.13
39,0.68,5202.91
39,0.69,6528.42
39,0.7,6368.96
39,0.71,6176.2
39,0.72,6053.05
39,0.73,5866.45
39,0.74,5691.6
39,0.75,5494.99
39,0.76,5333.13
39,0.77,5136.12
39,0.78,4952.4
39,0.79,4756.24
39,0.8,4563.54
39,0.81,4367.5
39,0.82,4169.46
39,0.83,3982.01
39,0.84,3783.73
39,0.85,3567.38
39,0.86,2571.63
39,0.87,3137.26
39,0.88,2237.1
39,0.89,2712.99
39,0.9,1884.93
39,0.91,2258.39
39,0.92,2032.49
39,0.93,1805.5
39,0.94,1551.56
39,0.95,1287.36
39,0.96,1059.48
39,0.97,606.529
39,0.98,541.042
39,0.99,211.727
40,0,12235.3
40,0.01,12215.8
40,0.02,12176.8
40,0.03,12152.3
40,0.04,12112.2
40,0.05,12075.7
40,0.06,12037.2
40,0.07,11991.1
40,0.08,11953.4
40,0.09,11895.5
40,0.1,11839.9
40,0.11,11809.2
40,0.12,11743.8
40,0.13,11678.8
40,0.14,11622.3
40,0.15,11568.2
40,0.16,11506.8
40,0.17,11439.5
40,0.18,11371
40,0.19,11299.2
40,0.2,11236
40,0.21,11158
40,0.22,11079.8
40,0.23,11000.9
40,0.24,10925
40,0.25,10843
40,0.26,10781.4
40,0.27,10683.6
40,0.28,10599.5
40,0.29,10505.9
40,0.3,10429.5
40,0.31,10342.2
40,0.32,10253.7
40,0.33,10162.6
40,0.34,10060.8
40,0.35,9956.25
40,0.36,9876.17
40,0.37,9773.3
40,0.38,9659.34
40,0.39,9568.93
40,0.4,9473.36
40,0.41,9374.97
40,0.42,9274.97
40,0.43,9145.43
40,0.44,9045.68
40,0.45,8948.58
40,0.46,8814.88
40,0.47,8715.54
40,0.48,8580.44
40,0.49,8465.45
40,0.5,8373.61
40,0.51,8242.67
40,0.52,8109.34
40,0.53,8013.26
40,0.54,7875.35
40,0.55,7736.79
40,0.56,7610.84
40,0.57,7497.56
40,0.58,7356.22
40,0.59,7243.72
40,0.6,7097.51
40,0.61,7005.94
40,0.62,6814.06
40,0.63,6676.59
40,0.64,6532.88
40,0.65,6406.56
40,0.66,6264.35
40,0.67,6119.5
40,0.68,5978.42
40,0.69,5809.69
40,0.7,5671.8
40,0.71,5506.48
40,0.72,5373.86
40,0.73,5217.82
40,0.74,5043.3
40,0.75,4863.66
40,0.76,4719.11
40,0.77,4578.08
40,0.78,4398.89
40,0.79,4239.03
40,0.8,4050.21
40,0.81,3887.04
40,0.82,3707.66
40,0.83,3525.33
40,0.84,3339.8
40,0.85,3156.32
40,0.86,2993.75
40,0.87,2777.32
40,0.88,2571.83
40,0.89,2399.19
40,0.9,2187.88
40,0.91,2004.66
40,0.92,1793.83
40,0.93,1573.86
40,0.94,1376.6
40,0.95,1152.57
40,0.96,936.367
40,0.97,707.636
40,0.98,468.454
40,0.99,241.09
41,0,12287.6
41,0.01,12416
41,0.02,12475.1
41,0.03,11323.1
41,0.04,12581.9
41,0.05,12608.7
41,0.06,12625.6
41,0.07,12622.7
41,0.08,12623.1
41,0.09,10964.1
41,0.1,12598.5
41,0.11,12569.6
41,0.12,12546.4
41,0.13,10715
41,0.14,12491.6
41,0.15,12445.7
41,0.16,12404.4
41,0.17,12357.9
41,0.18,10359.3
41,0.19,12243.8
41,0.2,10208.8
41,0.21,12143.3
41,0.22,12060.8
41,0.23,12005.6
41,0.24,11940.4
41,0.25,11863.3
41,0.26,11785.4
41,0.27,11702.5
41,0.28,11644.3
41,0.29,11554.9
41,0.3,11473.8
41,0.31,11393.5
41,0.32,11287.3
41,0.33,11199.7
41,0.34,11110.6
41,0.35,11023.2
41,0.36,10929.3
41,0.37,10826.6
41,0.38,10719.7
41,0.39,10612.8
41,0.4,10494.8
41,0.41,10399.1
41,0.42,8255.57
41,0.43,10169
41,0.44,10057.8
41,0.45,9941.74
41,0.46,9820.5
41,0.47,9709.76
41,0.48,9579.69
41,0.49,9459.49
41,0.5,9317.37
41,0.51,9194.64
41,0.52,9078.68
41,0.53,8937.91
41,0.54,8807.3
41,0.55,8681.47
41,0.56,8536.35
41,0.57,8402.37
41,0.58,8263.45
41,0.59,8140.53
41,0.6,6275.46
41,0.61,7825.01
41,0.62,7658.55
41,0.63,7508.95
41,0.64,7365.48
41,0.65,7179.16
41,0.66,5521.52
41,0.67,6894.57
41,0.68,5268.6
41,0.69,6540.12
41,0.7,6394.5
41,0.71,6225.99
41,0.72,6054.87
41,0.73,5871.8
41,0.74,5708.81
41,0.75,5525.34
41,0.76,5328.67
41,0.77,5140.97
41,0.78,4967.49
41,0.79,4783.62
41,0.8,4582.4
41,0.81,4388.06
41,0.82,4197.03
41,0.83,3989.34
41,0.84,3801.7
41,0.85,3585.33
41,0.86,2609.56
41,0.87,3149.29
41,0.88,2269.57
41,0.89,2712
41,0.9,1904.97
41,0.91,2266.79
41,0.92,2048.53
41,0.93,1807.02
41,0.94,1558.63
41,0.95,1316.35
41,0.96,1057.45
41,0.97,608.677
41,0.98,536.8
41,0.99,203.493
42,0,12345.2
42,0.01,12318.3
42,0.02,12290.5
42,0.03,12262
42,0.04,12218.7
42,0.05,12172.2
42,0.06,12140.9
42,0.07,12094.2
42,0.08,12056.4
42,0.09,12008.7
42,0.1,11953
42,0.11,11903.2
42,0.12,11840.1
42,0.13,11784.9
42,0.14,11719
42,0.15,11665.1
42,0.16,11595.1
42,0.17,11548.4
42,0.18,11463
42,0.19,11384.5
42,0.2,11326.8
42,0.21,11250
42,0.22,11169.9
42,0.23,11103.6
42,0.24,11013.3
42,0.25,10938.8
42,0.26,10863.2
42,0.27,10782.7
42,0.28,10697.2
42,0.29,10601.5
42,0.3,10518.8
42,0.31,10423.4
42,0.32,10332.2
42,0.33,10247.8
42,0.34,10146.7
42,0.35,10056.9
42,0.36,9947.69
42,0.37,9856.5
42,0.38,9759.15
42,0.39,9649
42,0.4,9548.69
42,0.41,9424.55
42,0.42,9332.87
42,0.43,9231.29
42,0.44,9132.35
42,0.45,8995.97
42,0.46,8895.73
42,0.47,8780.21
42,0.48,8650.51
42,0.49,8553.67
42,0.5,8429.79
42,0.51,8326.01
42,0.52,8183.46
42,0.53,8055.8
42,0.54,7924.31
42,0.55,7788.48
42,0.56,7679.84
42,0.57,7548.59
42,0.58,7434.39
42,0.59,7298.57
42,0.6,7136.34
42,0.61,7006.61
42,0.62,6886.43
42,0.63,6736.63
42,0.64,6600.83
42,0.65,6461.56
42,0.66,6305.12
42,0.67,6156.84
42,0.68,6014.35
42,0.69,5856.87
42,0.7,5720.66
42,0.71,5552.45
42,0.72,5405.37
42,0.73,5231.12
42,0.74,5085.09
42,0.75,4916.79
42,0.76,4764.52
42,0.77,4597.8
42,0.78,4422.39
42,0.79,4266.79
42,0.8,4091.86
42,0.81,3889.46
42,0.82,3734.35
42,0.83,3550.5
42,0.84,3356.24
42,0.85,3164.44
42,0.86,2976.54
42,0.87,2814.45
42,0.88,2600.72
42,0.89,2406.27
42,0.9,2200.83
42,0.91,2011.21
42,0.92,1800.6
42,0.93,1591.43
42,0.94,1379.83
42,0.95,1161.06
42,0.96,943.118
42,0.97,706.3
42,0.98,467.649
42,0.99,233.618
43,0,12397.9
43,0.01,12517
43,0.02,12602.1
43,0.03,11440.1
43,0.04,12685.4
43,0.05,12704.3
43,0.06,12719.3
43,0.07,12721.3
43,0.08,12723.5
43,0.09,11089.6
43,0.1,12696
43,0.11,12675.5
43,0.12,12639.1
43,0.13,10846.2
43,0.14,12562.5
43,0.15,12539.3
43,0.16,12488.6
43,0.17,12439.7
43,0.18,10486.3
43,0.19,12332.3
43,0.2,10329.9
43,0.21,12213.3
43,0.22,12148
43,0.23,12075.7
43,0.24,12007
43,0.25,11947.9
43,0.26,11873.9
43,0.27,11787
43,0.28,11713.3
43,0.29,11624.4
43,0.3,11543.8
43,0.31,11450.4
43,0.32,11366.5
43,0.33,11257.4
43,0.34,11183.5
43,0.35,11083
43,0.36,10987.1
43,0.37,10882.1
43,0.38,10774.3
43,0.39,10659.7
43,0.4,10581.5
43,0.41,10446.8
43,0.42,8370.88
43,0.43,10230
43,0.44,10105.8
43,0.45,10004
43,0.46,9859.55
43,0.47,9761
43,0.48,9635.66
43,0.49,9509.06
43,0.5,9401.36
43,0.51,9248.96
43,0.52,9120.64
43,0.53,8980.27
43,0.54,8841.67
43,0.55,8720.52
43,0.56,8582.95
43,0.57,8457.34
43,0.58,8285.54
43,0.59,8156.51
43,0.6,6356.37
43,0.61,7859.41
43,0.62,7716.38
43,0.63,7539.31
43,0.64,7392.64
43,0.65,7224.31
43,0.66,5558.32
43,0.67,6913.93
43,0.68,5295.48
43,0.69,6578.53
43,0.7,6400.05
43,0.71,6252.65
43,0.72,6068.42
43,0.73,5890.1
43,0.74,5721.75
43,0.75,5537.73
43,0.76,5350.36
43,0.77,5191.91
43,0.78,4981.85
43,0.79,4801.07
43,0.8,4604.93
43,0.81,4425.01
43,0.82,4210.66
43,0.83,3986.75
43,0.84,3788.54
43,0.85,3603.37
43,0.86,2613.05
43,0.87,3172.17
43,0.88,2284.16
43,0.89,2732.74
43,0.9,1939.7
43,0.91,2279.45
43,0.92,2042.84
43,0.93,1806.75
43,0.94,1556.55
43,0.95,1310.37
43,0.96,1052.29
43,0.97,616.567
43,0.98,542.813
43,0.99,209.581
44,0,12450.5
44,0.01,12413.7
44,0.02,12383.7
44,0.03,12363.9
44,0.04,12319.3
44,0.05,12291.3
44,0.06,12241.5
44,0.07,12197
44,0.08,12161.6
44,0.09,12100.2
44,0.1,12055.2
44,0.11,12005.8
44,0.12,11940.5
44,0.13,11879.4
44,0.14,11821.4
44,0.15,11766.7
44,0.16,11689.3
44,0.17,11626.8
44,0.18,11563.2
44,0.19,11498.4
44,0.2,11406.2
44,0.21,11353.9
44,0.22,11275
44,0.23,11186.1
44,0.24,11110.5
44,0.25,11031.2
44,0.26,10952.5
44,0.27,10866.1
44,0.28,10800.1
44,0.29,10695.4
44,0.3,10607.9
44,0.31,10515
44,0.32,10420.9
44,0.33,10314.1
44,0.34,10235
44,0.35,10129.2
44,0.36,10020.8
44,0.37,9920.59
44,0.38,9826.11
44,0.39,9746.05
44,0.4,9622.85
44,0.41,9516.48
44,0.42,9395.8
44,0.43,9306.36
44,0.44,9195.33
44,0.45,9060.94
44,0.46,8969.48
44,0.47,8861.06
44,0.48,8722.86
44,0.49,8606.67
44,0.5,8486.43
44,0.51,8378.07
44,0.52,8241.83
44,0.53,8138.33
44,0.54,7989.38
44,0.55,7866.53
44,0.56,7717.71
44,0.57,7611.12
44,0.58,7460.68
44,0.59,7315.47
44,0.6,7199.37
44,0.61,7059.18
44,0.62,6915.38
44,0.63,6778.77
44,0.64,6651.15
44,0.65,6480.67
44,0.66,6339.64
44,0.67,6196.34
44,0.68,6037.23
44,0.69,5891.55
44,0.7,5737.48
44,0.71,5576.42
44,0.72,5429.42
44,0.73,5284.62
44,0.74,5107.87
44,0.75,4955.85
44,0.76,4794.95
44,0.77,4613.46
44,0.78,4449.09
44,0.79,4279.55
44,0.8,4092.85
44,0.81,3919.33
44,0.82,3746.88
44,0.83,3550.88
44,0.84,3401.2
44,0.85,3185.94
44,0.86,2996.75
44,0.87,2809.29
44,0.88,2624.25
44,0.89,2415.98
44,0.9,2210.2
44,0.91,2006.41
44,0.92,1815.92
44,0.93,1585.39
44,0.94,1389.49
44,0.95,1156.55
44,0.96,940.854
44,0.97,696.617
44,0.98,478.884
44,0.99,244.084
45,0,12497.8
45,0.01,12620.2
45,0.02,12701.7
45,0.03,11560.7
45,0.04,12775.3
45,0.05,12800.6
45,0.06,12809.8
45,0.07,12826.6
45,0.08,12806.9
45,0.09,11217.6
45,0.1,12785.1
45,0.11,12757.2
45,0.12,12724.1
45,0.13,10950.8
45,0.14,12667.8
45,0.15,12622.8
45,0.16,12574.1
45,0.17,12534.6
45,0.18,10597.1
45,0.19,12412.6
45,0.2,10413.7
45,0.21,12301.7
45,0.22,12223.7
45,0.23,12158
45,0.24,12104.2
45,0.25,12013.2
45,0.26,11927.3
45,0.27,11859.1
45,0.28,11779.4
45,0.29,11688.6
45,0.3,11618.5
45,0.31,11522.9
45,0.32,11428.5
45,0.33,11343.2
45,0.34,11236.1
45,0.35,11135.5
45,0.36,11047.7
45,0.37,10932.8
45,0.38,10830.2
45,0.39,10719.6
45,0.4,10620.4
45,0.41,10503.8
45,0.42,8461.85
45,0.43,10275.9
45,0.44,10164.2
45,0.45,10056.2
45,0.46,9921.37
45,0.47,9808.23
45,0.48,9694.28
45,0.49,9550.48
45,0.5,9441.06
45,0.51,9293.73
45,0.52,9157.41
45,0.53,9011.85
45,0.54,8908.06
45,0.55,8767.04
45,0.56,8631.42
45,0.57,8460.55
45,0.58,8327.06
45,0.59,8188.42
45,0.6,6398.07
45,0.61,7878.05
45,0.62,7717.58
45,0.63,7591.66
45,0.64,7429.59
45,0.65,7267.24
45,0.66,5628.93
45,0.67,6932.2
45,0.68,5372.08
45,0.69,6610.62
45,0.7,6437.69
45,0.71,6268.25
